date,items,mom,peso
2016-08-01,7169,0.44,100.0
2016-08-01,7170,0.3,26.1417
2016-08-01,7171,0.36,17.3607
2016-08-01,7172,-0.01,1.3467
2016-08-01,7173,2.92,0.6264
2016-08-01,7175,3.4,0.0465
2016-08-01,7176,2.82,0.118
2016-08-01,7177,11.27,0.0467
2016-08-01,7184,0.31,0.7093
2016-08-01,7185,1.5,0.0105
2016-08-01,7187,0.45,0.283
2016-08-01,7188,0.66,0.0318
2016-08-01,7189,1.31,0.005
2016-08-01,7190,-1.04,0.0053
2016-08-01,7191,0.05,0.0852
2016-08-01,7192,2.5,0.008
2016-08-01,7195,-0.34,0.1857
2016-08-01,7200,-4.9,0.7877
2016-08-01,7202,-8.0,0.326
2016-08-01,7203,0.6,0.0133
2016-08-01,7204,4.93,0.0117
2016-08-01,7205,-1.18,0.012
2016-08-01,7210,-3.19,0.0071
2016-08-01,7211,-2.29,0.0032
2016-08-01,7212,5.76,0.2242
2016-08-01,7215,-18.46,0.1275
2016-08-01,7216,-5.67,0.0497
2016-08-01,7219,1.4,0.9697
2016-08-01,7220,1.85,0.1386
2016-08-01,7221,1.72,0.3688
2016-08-01,7230,0.61,0.134
2016-08-01,7233,5.24,0.0049
2016-08-01,7241,-8.81,0.254
2016-08-01,7242,-10.34,0.1206
2016-08-01,7244,-1.26,0.0108
2016-08-01,7245,-6.9,0.0212
2016-08-01,7246,-21.2,0.0047
2016-08-01,7248,-10.41,0.0392
2016-08-01,7249,-4.8,0.0403
2016-08-01,7250,-3.17,0.0002
2016-08-01,7253,-7.6,0.0171
2016-08-01,7254,4.94,1.0387
2016-08-01,7255,1.79,0.0199
2016-08-01,7256,-1.45,0.0335
2016-08-01,7257,2.2,0.0012
2016-08-01,7258,15.09,0.0986
2016-08-01,7259,-2.43,0.0043
2016-08-01,7260,0.11,0.2138
2016-08-01,7262,-7.25,0.0086
2016-08-01,7265,20.77,0.0022
2016-08-01,7266,-0.89,0.1654
2016-08-01,7267,34.16,0.0894
2016-08-01,7268,-5.15,0.0142
2016-08-01,7269,-4.83,0.006
2016-08-01,7270,-2.84,0.0605
2016-08-01,7272,2.15,0.0262
2016-08-01,7275,26.69,0.0486
2016-08-01,7276,2.1,0.0866
2016-08-01,7279,-1.4,0.1413
2016-08-01,7280,-21.11,0.0157
2016-08-01,7281,7.4,0.0027
2016-08-01,7283,-0.86,2.733
2016-08-01,7285,0.34,0.0277
2016-08-01,7287,0.32,0.2155
2016-08-01,7288,2.23,0.0104
2016-08-01,7291,-2.05,0.3544
2016-08-01,7292,1.9,0.054
2016-08-01,7293,-0.92,0.2785
2016-08-01,7294,-1.74,0.4264
2016-08-01,7295,-0.94,0.2083
2016-08-01,7296,-1.28,0.0176
2016-08-01,7298,0.39,0.1598
2016-08-01,7299,-1.88,0.1374
2016-08-01,7300,-1.68,0.3131
2016-08-01,7301,-3.32,0.037
2016-08-01,7302,0.48,0.427
2016-08-01,7303,-0.61,0.305
2016-08-01,7305,5.74,0.0032
2016-08-01,7306,-3.74,0.0279
2016-08-01,7307,-4.73,0.0028
2016-08-01,7310,-0.36,0.0134
2016-08-01,7311,3.18,0.0411
2016-08-01,7312,3.11,0.0029
2016-08-01,7313,4.66,0.0061
2016-08-01,7316,9.34,0.0006
2016-08-01,7317,5.06,0.0063
2016-08-01,7320,-2.79,0.0618
2016-08-01,7323,-1.54,0.0065
2016-08-01,7333,-1.51,0.0186
2016-08-01,7335,0.5,0.8103
2016-08-01,7336,0.86,0.1273
2016-08-01,7339,0.81,0.3036
2016-08-01,7341,1.26,0.095
2016-08-01,7347,2.19,0.0156
2016-08-01,7349,0.13,1.1003
2016-08-01,7355,-0.23,0.2417
2016-08-01,7356,3.17,2.3455
2016-08-01,7358,10.23,0.0181
2016-08-01,7359,7.4,0.2403
2016-08-01,7360,11.33,0.0025
2016-08-01,7367,4.46,0.0304
2016-08-01,7372,0.17,1.9766
2016-08-01,7373,0.67,0.4726
2016-08-01,7375,-0.23,1.1418
2016-08-01,7376,-1.38,0.1057
2016-08-01,7377,2.26,0.126
2016-08-01,7378,0.76,0.11
2016-08-01,7380,2.6,0.0205
2016-08-01,7384,-1.13,0.4636
2016-08-01,7385,-1.91,0.2768
2016-08-01,7386,0.66,0.0295
2016-08-01,7389,0.58,1.8801
2016-08-01,7390,0.99,0.1564
2016-08-01,7392,2.46,0.3699
2016-08-01,7393,-0.77,0.0158
2016-08-01,7396,-0.4,0.3939
2016-08-01,7397,1.41,0.1153
2016-08-01,7401,0.63,0.1595
2016-08-01,7402,0.43,0.007
2016-08-01,7406,2.05,0.0139
2016-08-01,7407,-0.46,0.005
2016-08-01,7411,-0.91,0.0097
2016-08-01,7412,1.09,0.0291
2016-08-01,7415,-1.73,0.4807
2016-08-01,7416,3.45,0.0048
2016-08-01,7418,-5.1,0.1604
2016-08-01,7422,0.41,0.0085
2016-08-01,7423,-1.51,0.0517
2016-08-01,7424,-0.52,0.0054
2016-08-01,7425,1.16,0.0271
2016-08-01,7428,0.95,0.0574
2016-08-01,7432,0.18,8.781
2016-08-01,7434,-0.07,5.1519
2016-08-01,7435,0.69,2.033
2016-08-01,7436,2.87,0.1076
2016-08-01,7438,1.87,0.0779
2016-08-01,7440,-0.37,0.7042
2016-08-01,7443,0.13,0.0687
2016-08-01,7444,0.05,0.2603
2016-08-01,7445,0.3,15.2651
2016-08-01,7446,0.53,10.5184
2016-08-01,7447,0.54,7.2201
2016-08-01,7448,0.59,3.9405
2016-08-01,7449,0.74,1.6202
2016-08-01,7451,0.23,1.6429
2016-08-01,7453,-0.61,0.0166
2016-08-01,7454,0.55,2.408
2016-08-01,7455,0.43,0.0464
2016-08-01,7456,1.2,0.0228
2016-08-01,7457,1.25,0.0297
2016-08-01,7459,0.55,0.228
2016-08-01,7461,0.36,0.8902
2016-08-01,7464,0.66,0.059
2016-08-01,7465,0.54,0.1348
2016-08-01,7466,0.3,0.3551
2016-08-01,7467,0.16,0.0525
2016-08-01,7468,1.2,0.0055
2016-08-01,7470,-0.17,0.097
2016-08-01,7471,0.27,0.0467
2016-08-01,7479,-0.2,4.7468
2016-08-01,7480,-0.38,1.2159
2016-08-01,7481,-2.18,0.0076
2016-08-01,7482,-0.4,1.1393
2016-08-01,7483,0.04,0.069
2016-08-01,7484,-0.13,3.5309
2016-08-01,7486,0.36,4.2311
2016-08-01,7487,0.05,2.1673
2016-08-01,7488,0.07,1.3144
2016-08-01,7489,0.03,0.5519
2016-08-01,7490,0.42,0.4528
2016-08-01,7492,0.74,0.1814
2016-08-01,7493,-2.16,0.117
2016-08-01,7495,-0.23,0.5372
2016-08-01,7497,1.38,0.0836
2016-08-01,7498,-0.81,0.0834
2016-08-01,7508,-1.53,0.0229
2016-08-01,7517,0.46,0.3157
2016-08-01,7518,0.34,0.2349
2016-08-01,7520,0.82,0.0809
2016-08-01,7521,0.85,1.7089
2016-08-01,7522,0.54,1.0127
2016-08-01,7523,0.12,0.4612
2016-08-01,7526,0.85,0.2041
2016-08-01,7529,1.38,0.003
2016-08-01,7530,0.82,0.0258
2016-08-01,7531,0.25,0.2094
2016-08-01,7539,0.23,0.0214
2016-08-01,7540,3.32,0.0524
2016-08-01,7541,1.3,0.6962
2016-08-01,7542,0.99,0.1991
2016-08-01,7543,-0.27,0.0737
2016-08-01,7547,2.0,0.3511
2016-08-01,7548,-0.13,0.3549
2016-08-01,7551,-1.71,0.0048
2016-08-01,7555,-0.69,0.1405
2016-08-01,7558,0.15,5.9424
2016-08-01,7559,-0.12,3.805
2016-08-01,7560,0.13,1.4133
2016-08-01,7561,0.1,0.4377
2016-08-01,7562,0.27,0.0613
2016-08-01,7563,-2.51,0.0727
2016-08-01,7564,1.06,0.2099
2016-08-01,7565,1.17,0.0221
2016-08-01,7572,-0.34,1.7268
2016-08-01,7573,-1.12,0.477
2016-08-01,7574,-2.64,0.065
2016-08-01,7575,0.82,0.0216
2016-08-01,7576,-0.28,0.3001
2016-08-01,7577,0.03,0.62
2016-08-01,7579,0.18,0.1579
2016-08-01,7582,1.62,0.0851
2016-08-01,7587,-0.06,0.6649
2016-08-01,7589,1.18,0.123
2016-08-01,7590,-2.91,0.0413
2016-08-01,7591,-1.26,0.071
2016-08-01,7592,0.83,0.1027
2016-08-01,7604,0.58,1.7036
2016-08-01,7606,-0.58,0.1943
2016-08-01,7607,-0.62,0.2962
2016-08-01,7608,2.58,0.0122
2016-08-01,7609,2.4,0.0215
2016-08-01,7610,1.34,0.3485
2016-08-01,7611,-0.84,0.0302
2016-08-01,7614,1.45,0.6079
2016-08-01,7615,0.87,0.3504
2016-08-01,7617,-0.07,0.1524
2016-08-01,7618,1.43,0.1827
2016-08-01,7619,3.62,0.0153
2016-08-01,7620,0.67,0.0835
2016-08-01,7622,0.77,0.0514
2016-08-01,7623,0.73,0.0178
2016-08-01,7624,0.24,0.0142
2016-08-01,7625,0.27,17.9034
2016-08-01,7627,-0.26,4.606
2016-08-01,7628,0.0,2.6444
2016-08-01,7629,0.0,0.364
2016-08-01,7630,0.0,0.0566
2016-08-01,7631,0.43,0.7391
2016-08-01,7632,-0.76,0.262
2016-08-01,7634,-3.85,0.3705
2016-08-01,7635,0.0,0.0673
2016-08-01,7639,0.78,0.0945
2016-08-01,7640,0.63,8.2558
2016-08-01,7641,0.95,2.8177
2016-08-01,7642,0.8,0.857
2016-08-01,7643,-0.03,0.2508
2016-08-01,7644,0.35,0.0989
2016-08-01,7645,1.19,0.3476
2016-08-01,7647,0.24,1.7283
2016-08-01,7648,0.98,0.1006
2016-08-01,7649,1.39,0.1097
2016-08-01,7650,1.77,0.0417
2016-08-01,7653,1.49,0.0478
2016-08-01,7654,0.26,0.6116
2016-08-01,7656,0.16,5.0416
2016-08-01,7657,0.0,3.9105
2016-08-01,7658,0.94,0.8772
2016-08-01,7659,-0.01,0.1443
2016-08-01,7660,0.8,11.4881
2016-08-01,7661,0.61,3.6929
2016-08-01,7662,0.63,3.4261
2016-08-01,7663,0.98,0.2336
2016-08-01,7664,0.6,0.4182
2016-08-01,7665,0.6,0.3255
2016-08-01,7666,0.69,0.1883
2016-08-01,7669,1.06,0.1861
2016-08-01,7670,1.2,0.2066
2016-08-01,7671,1.07,0.1992
2016-08-01,7673,0.11,0.4004
2016-08-01,7674,0.69,0.7069
2016-08-01,7680,3.18,0.0415
2016-08-01,7681,0.13,0.0877
2016-08-01,7683,0.97,5.1105
2016-08-01,7684,0.77,1.134
2016-08-01,7685,1.06,0.463
2016-08-01,7686,0.92,0.4704
2016-08-01,7688,-0.62,0.0034
2016-08-01,7690,0.74,0.5734
2016-08-01,7691,-0.2,0.0997
2016-08-01,7692,1.01,0.3766
2016-08-01,7695,1.07,3.403
2016-08-01,7697,0.74,2.6847
2016-08-01,7699,0.3,0.3081
2016-08-01,7703,1.12,0.095
2016-08-01,7704,0.92,1.0155
2016-08-01,7707,0.8,0.1139
2016-08-01,7708,0.38,0.0111
2016-08-01,7709,0.46,0.1679
2016-08-01,7710,0.35,0.2166
2016-08-01,7711,2.47,0.1386
2016-08-01,7712,0.96,10.6726
2016-08-01,7713,0.81,6.5108
2016-08-01,7715,0.4,0.0484
2016-08-01,7719,0.57,1.2489
2016-08-01,7720,0.87,4.0288
2016-08-01,7721,0.7,0.0149
2016-08-01,7724,0.52,0.0828
2016-08-01,7727,0.75,0.6351
2016-08-01,7728,0.81,0.0136
2016-08-01,7730,1.76,2.9967
2016-08-01,7731,0.61,0.1883
2016-08-01,7732,-0.95,0.0115
2016-08-01,7733,-0.19,0.1643
2016-08-01,7735,0.66,0.0451
2016-08-01,7736,0.33,0.0962
2016-08-01,7738,1.72,0.4287
2016-08-01,7747,1.66,0.0036
2016-08-01,7753,11.58,0.3491
2016-08-01,7756,1.43,0.3417
2016-08-01,7758,-0.31,1.093
2016-08-01,7760,0.17,0.072
2016-08-01,7761,-0.09,0.0448
2016-08-01,7763,0.59,0.0273
2016-08-01,7766,0.99,4.6385
2016-08-01,7769,2.24,0.017
2016-08-01,7777,1.05,0.5294
2016-08-01,7778,0.92,0.1361
2016-08-01,7779,0.37,0.0398
2016-08-01,7782,0.89,0.3469
2016-08-01,7783,0.89,0.1313
2016-08-01,7784,-1.23,0.0253
2016-08-01,7785,1.17,0.1902
2016-08-01,7786,-0.02,3.717
2016-08-01,7789,0.0,0.012
2016-08-01,7790,0.0,0.9707
2016-08-01,7791,0.69,0.099
2016-08-01,7792,0.0,1.2664
2016-08-01,7794,-0.97,0.1568
2016-08-01,8873,3.04,0.0005
2016-08-01,8874,1.41,0.0007
2016-08-01,12222,-5.6,0.509
2016-08-01,12223,5.43,0.0131
2016-08-01,12224,2.41,0.0155
2016-08-01,12294,0.85,0.0617
2016-08-01,12300,-0.84,0.0012
2016-08-01,12302,3.72,0.0175
2016-08-01,12304,1.01,0.1075
2016-08-01,12305,-2.84,0.0071
2016-08-01,12379,-1.3,0.1523
2016-08-01,12380,2.92,0.0018
2016-08-01,12393,2.52,1.2899
2016-08-01,12394,1.21,0.2262
2016-08-01,12395,-0.09,0.1573
2016-08-01,12396,-5.53,0.044
2016-08-01,12397,0.9,0.008
2016-08-01,12398,-0.71,0.1676
2016-08-01,12399,-0.8,0.0741
2016-08-01,12400,0.63,0.1395
2016-08-01,12401,-0.09,0.0114
2016-08-01,12402,-1.31,0.0983
2016-08-01,12403,-1.12,0.0579
2016-08-01,12404,-0.1,0.0067
2016-08-01,12405,1.02,0.074
2016-08-01,12406,-0.33,0.0633
2016-08-01,12407,1.43,0.0017
2016-08-01,12408,-0.41,0.0235
2016-08-01,12409,0.12,0.0435
2016-08-01,12410,2.74,0.0075
2016-08-01,12411,-0.45,0.196
2016-08-01,12412,0.69,0.1058
2016-08-01,12413,-0.37,0.1375
2016-08-01,12414,-0.14,0.0601
2016-08-01,12416,0.66,0.0971
2016-08-01,12420,0.1,0.0579
2016-08-01,12421,1.14,0.4382
2016-08-01,12422,1.19,4.1618
2016-08-01,12423,0.06,0.0465
2016-08-01,12424,1.15,0.2186
2016-08-01,12425,0.52,0.1131
2016-08-01,12426,-1.43,0.2571
2016-08-01,12427,0.95,2.9687
2016-08-01,12428,1.42,0.2012
2016-08-01,12429,0.0,0.6959
2016-08-01,12430,0.0,0.2836
2016-08-01,12431,-0.88,0.0075
2016-08-01,12432,-2.31,0.0045
2016-08-01,12433,-0.47,0.0208
2016-08-01,12434,1.8,0.0355
2016-08-01,12435,-0.55,0.0568
2016-08-01,12436,-0.03,0.0804
2016-08-01,31694,0.33,0.0003
2016-08-01,101448,-2.42,0.0041
2016-08-01,101642,0.84,0.0141
2016-08-01,101644,0.23,0.3445
2016-08-01,101699,0.53,0.0008
2016-08-01,107608,0.97,0.0948
2016-08-01,107609,1.38,0.1503
2016-08-01,107611,0.73,0.1577
2016-08-01,107613,-0.37,0.0458
2016-08-01,107615,-0.87,0.0086
2016-08-01,107616,-3.87,0.0263
2016-08-01,107617,0.41,0.4795
2016-08-01,107618,0.01,0.379
2016-08-01,107619,3.29,0.5381
2016-08-01,107620,0.02,0.0444
2016-08-01,107621,0.37,0.7403
2016-08-01,107622,1.05,0.0056
2016-08-01,107624,0.84,0.0391
2016-08-01,107625,-0.58,0.0041
2016-08-01,107626,0.46,0.0061
2016-08-01,107627,1.94,0.0032
2016-08-01,107628,0.65,0.0196
2016-08-01,107630,-0.59,0.017
2016-08-01,107633,0.84,0.3775
2016-08-01,107638,0.36,0.1605
2016-08-01,107639,0.23,0.1192
2016-08-01,107640,-0.36,0.0575
2016-08-01,107641,0.87,1.4338
2016-08-01,107642,-0.39,0.0475
2016-08-01,107645,0.0,0.0439
2016-08-01,107646,0.37,0.1471
2016-08-01,107647,0.39,0.0655
2016-08-01,107648,0.06,0.0707
2016-08-01,107649,0.1,0.6096
2016-08-01,107650,-0.23,0.26
2016-08-01,107652,-0.64,0.1929
2016-08-01,107653,0.0,0.0321
2016-08-01,107654,0.5,1.0109
2016-08-01,107656,-0.11,0.0054
2016-08-01,107657,-0.22,0.1097
2016-08-01,107658,0.25,0.3797
2016-08-01,107659,0.05,0.076
2016-08-01,107661,0.81,0.2016
2016-08-01,107666,-0.34,0.2581
2016-08-01,107668,0.0,0.4749
2016-08-01,107670,0.1,0.1998
2016-08-01,107671,0.11,0.7657
2016-08-01,107672,0.12,0.358
2016-08-01,107673,1.83,1.4126
2016-08-01,107674,0.2,0.2158
2016-08-01,107676,1.75,0.218
2016-08-01,107677,0.23,0.1355
2016-08-01,107678,1.14,0.7935
2016-08-01,107679,1.24,0.1664
2016-08-01,107680,1.06,0.076
2016-08-01,107681,0.41,0.2545
2016-08-01,107682,2.39,0.0954
2016-08-01,107688,0.0,0.2325
2016-08-01,109463,-0.28,0.1573
2016-08-01,109464,0.35,0.2668
