date,items,mom,peso
2016-09-01,7169,0.08,100.0
2016-09-01,7170,-0.29,26.1092
2016-09-01,7171,-0.6,17.3522
2016-09-01,7172,-1.5,1.3413
2016-09-01,7173,1.13,0.642
2016-09-01,7175,-1.45,0.048
2016-09-01,7176,-3.77,0.1206
2016-09-01,7177,-0.19,0.0518
2016-09-01,7184,0.94,0.709
2016-09-01,7185,0.08,0.0106
2016-09-01,7187,-0.05,0.2831
2016-09-01,7188,-1.81,0.032
2016-09-01,7189,0.16,0.005
2016-09-01,7190,1.64,0.0053
2016-09-01,7191,0.15,0.0849
2016-09-01,7192,1.74,0.0082
2016-09-01,7195,3.4,0.1847
2016-09-01,7200,-8.83,0.7461
2016-09-01,7202,-19.24,0.2986
2016-09-01,7203,-9.18,0.0133
2016-09-01,7204,5.32,0.0122
2016-09-01,7205,-2.07,0.0118
2016-09-01,7210,-8.87,0.0068
2016-09-01,7211,2.65,0.0031
2016-09-01,7212,-0.09,0.2361
2016-09-01,7215,-3.3,0.1036
2016-09-01,7216,-5.34,0.0467
2016-09-01,7219,1.07,0.9792
2016-09-01,7220,0.69,0.1403
2016-09-01,7221,1.58,0.374
2016-09-01,7230,0.1,0.1342
2016-09-01,7233,-0.39,0.0051
2016-09-01,7241,-4.42,0.2306
2016-09-01,7242,-3.4,0.1076
2016-09-01,7244,-1.5,0.0107
2016-09-01,7245,-4.35,0.0196
2016-09-01,7246,-1.36,0.0037
2016-09-01,7248,-12.32,0.035
2016-09-01,7249,-0.04,0.0381
2016-09-01,7250,-5.62,0.0002
2016-09-01,7253,-7.25,0.0157
2016-09-01,7254,0.75,1.0856
2016-09-01,7255,-7.51,0.0203
2016-09-01,7256,3.01,0.0328
2016-09-01,7257,5.88,0.0012
2016-09-01,7258,13.08,0.1129
2016-09-01,7259,6.81,0.0042
2016-09-01,7260,-5.17,0.2132
2016-09-01,7262,0.05,0.0079
2016-09-01,7265,5.73,0.0027
2016-09-01,7266,0.35,0.1632
2016-09-01,7267,-4.97,0.1194
2016-09-01,7268,-3.08,0.0134
2016-09-01,7269,-4.11,0.0057
2016-09-01,7270,0.95,0.0586
2016-09-01,7272,-0.75,0.0266
2016-09-01,7275,13.86,0.0613
2016-09-01,7276,-0.97,0.088
2016-09-01,7279,3.03,0.1387
2016-09-01,7280,-14.26,0.0123
2016-09-01,7281,0.01,0.0029
2016-09-01,7283,1.43,2.699
2016-09-01,7285,-0.61,0.0278
2016-09-01,7287,1.03,0.2152
2016-09-01,7288,-6.55,0.0106
2016-09-01,7291,2.97,0.3456
2016-09-01,7292,1.45,0.0548
2016-09-01,7293,1.48,0.275
2016-09-01,7294,3.31,0.4174
2016-09-01,7295,0.78,0.2055
2016-09-01,7296,1.6,0.0174
2016-09-01,7298,-0.63,0.1598
2016-09-01,7299,0.44,0.1344
2016-09-01,7300,-0.21,0.3065
2016-09-01,7301,2.77,0.0357
2016-09-01,7302,1.54,0.4274
2016-09-01,7303,0.03,0.302
2016-09-01,7305,4.18,0.0033
2016-09-01,7306,-4.16,0.0268
2016-09-01,7307,2.12,0.0027
2016-09-01,7310,-1.03,0.0133
2016-09-01,7311,6.22,0.0423
2016-09-01,7312,-7.72,0.003
2016-09-01,7313,-1.41,0.0064
2016-09-01,7316,6.0,0.0006
2016-09-01,7317,2.3,0.0066
2016-09-01,7320,-3.05,0.0599
2016-09-01,7323,6.74,0.0064
2016-09-01,7333,-5.39,0.0183
2016-09-01,7335,0.16,0.8111
2016-09-01,7336,-1.22,0.1278
2016-09-01,7339,0.05,0.3047
2016-09-01,7341,2.05,0.0957
2016-09-01,7347,-1.32,0.0159
2016-09-01,7349,0.08,1.0974
2016-09-01,7355,-2.52,0.2402
2016-09-01,7356,-3.09,2.4094
2016-09-01,7358,8.26,0.0199
2016-09-01,7359,5.64,0.2572
2016-09-01,7360,6.03,0.0028
2016-09-01,7367,-0.09,0.0317
2016-09-01,7372,-0.11,1.9716
2016-09-01,7373,0.44,0.4739
2016-09-01,7375,-0.07,1.1344
2016-09-01,7376,0.52,0.1037
2016-09-01,7377,-1.61,0.1281
2016-09-01,7378,-2.01,0.1104
2016-09-01,7380,1.35,0.021
2016-09-01,7384,-0.67,0.4565
2016-09-01,7385,-1.03,0.2704
2016-09-01,7386,-0.71,0.0295
2016-09-01,7389,0.92,1.8831
2016-09-01,7390,0.47,0.1572
2016-09-01,7392,1.55,0.3775
2016-09-01,7393,2.4,0.0157
2016-09-01,7396,0.76,0.3906
2016-09-01,7397,0.8,0.1164
2016-09-01,7401,0.34,0.1598
2016-09-01,7402,2.34,0.007
2016-09-01,7406,-1.05,0.0141
2016-09-01,7407,-1.68,0.0049
2016-09-01,7411,-1.23,0.0095
2016-09-01,7412,1.2,0.0293
2016-09-01,7415,-2.46,0.4704
2016-09-01,7416,-3.52,0.005
2016-09-01,7418,-7.45,0.1515
2016-09-01,7422,-1.65,0.0085
2016-09-01,7423,-0.4,0.0507
2016-09-01,7424,0.05,0.0054
2016-09-01,7425,-0.98,0.0273
2016-09-01,7428,0.24,0.0578
2016-09-01,7432,0.33,8.757
2016-09-01,7434,0.07,5.1234
2016-09-01,7435,0.65,2.0384
2016-09-01,7436,1.63,0.1102
2016-09-01,7438,2.17,0.0789
2016-09-01,7440,0.35,0.699
2016-09-01,7443,0.82,0.0685
2016-09-01,7444,1.48,0.2594
2016-09-01,7445,0.63,15.243
2016-09-01,7446,0.45,10.5266
2016-09-01,7447,0.48,7.2261
2016-09-01,7448,0.49,3.9453
2016-09-01,7449,0.91,1.6244
2016-09-01,7451,0.02,1.6401
2016-09-01,7453,0.98,0.0164
2016-09-01,7454,0.45,2.4107
2016-09-01,7455,-0.23,0.0464
2016-09-01,7456,-0.55,0.023
2016-09-01,7457,-0.78,0.03
2016-09-01,7459,0.38,0.2283
2016-09-01,7461,0.19,0.8898
2016-09-01,7464,0.18,0.0592
2016-09-01,7465,-0.27,0.135
2016-09-01,7466,0.35,0.3547
2016-09-01,7467,0.98,0.0524
2016-09-01,7468,0.46,0.0055
2016-09-01,7470,0.89,0.0965
2016-09-01,7471,-0.86,0.0467
2016-09-01,7479,1.04,4.7164
2016-09-01,7480,3.68,1.2062
2016-09-01,7481,0.58,0.0074
2016-09-01,7482,3.92,1.1303
2016-09-01,7483,0.01,0.0685
2016-09-01,7484,0.14,3.5101
2016-09-01,7486,-0.23,4.2291
2016-09-01,7487,-0.21,2.1598
2016-09-01,7488,-0.65,1.31
2016-09-01,7489,-1.76,0.5498
2016-09-01,7490,-0.41,0.4527
2016-09-01,7492,0.69,0.1821
2016-09-01,7493,1.51,0.114
2016-09-01,7495,0.63,0.5338
2016-09-01,7497,-1.07,0.0845
2016-09-01,7498,1.33,0.0824
2016-09-01,7508,0.35,0.0224
2016-09-01,7517,0.19,0.316
2016-09-01,7518,0.3,0.2348
2016-09-01,7520,-0.12,0.0812
2016-09-01,7521,-0.41,1.7164
2016-09-01,7522,0.1,1.0141
2016-09-01,7523,0.08,0.46
2016-09-01,7526,-1.29,0.205
2016-09-01,7529,2.89,0.003
2016-09-01,7530,-0.43,0.0259
2016-09-01,7531,1.23,0.2091
2016-09-01,7539,-0.27,0.0213
2016-09-01,7540,1.25,0.0539
2016-09-01,7541,-1.15,0.7023
2016-09-01,7542,-0.59,0.2002
2016-09-01,7543,0.28,0.0732
2016-09-01,7547,-1.88,0.3567
2016-09-01,7548,0.52,0.3529
2016-09-01,7551,0.62,0.0047
2016-09-01,7555,0.18,0.1389
2016-09-01,7558,0.43,5.9278
2016-09-01,7559,0.14,3.7855
2016-09-01,7560,0.44,1.4097
2016-09-01,7561,-0.19,0.4364
2016-09-01,7562,0.88,0.0612
2016-09-01,7563,-2.07,0.0706
2016-09-01,7564,0.54,0.2113
2016-09-01,7565,-0.58,0.0223
2016-09-01,7572,-0.1,1.714
2016-09-01,7573,-0.96,0.4698
2016-09-01,7574,-1.94,0.0631
2016-09-01,7575,0.96,0.0218
2016-09-01,7576,0.43,0.298
2016-09-01,7577,0.21,0.6176
2016-09-01,7579,0.75,0.1575
2016-09-01,7582,0.05,0.0862
2016-09-01,7587,0.14,0.6618
2016-09-01,7589,-0.4,0.1239
2016-09-01,7590,-0.69,0.0399
2016-09-01,7591,-0.55,0.0698
2016-09-01,7592,0.73,0.1031
2016-09-01,7604,1.23,1.7065
2016-09-01,7606,0.26,0.1925
2016-09-01,7607,1.58,0.2931
2016-09-01,7608,0.39,0.0125
2016-09-01,7609,-1.34,0.0219
2016-09-01,7610,1.4,0.3518
2016-09-01,7611,1.36,0.0299
2016-09-01,7614,1.56,0.6141
2016-09-01,7615,-0.4,0.3521
2016-09-01,7617,0.14,0.1518
2016-09-01,7618,-0.83,0.1845
2016-09-01,7619,-0.62,0.0158
2016-09-01,7620,0.25,0.0837
2016-09-01,7622,0.09,0.0517
2016-09-01,7623,1.5,0.0179
2016-09-01,7624,-0.74,0.0142
2016-09-01,7625,-0.1,17.8726
2016-09-01,7627,-0.05,4.5716
2016-09-01,7628,0.0,2.6311
2016-09-01,7629,0.0,0.3622
2016-09-01,7630,0.0,0.0562
2016-09-01,7631,0.88,0.739
2016-09-01,7632,-0.07,0.2592
2016-09-01,7634,-2.39,0.3545
2016-09-01,7635,0.0,0.0669
2016-09-01,7639,0.02,0.0949
2016-09-01,7640,-0.08,8.2728
2016-09-01,7641,-0.02,2.8326
2016-09-01,7642,0.81,0.86
2016-09-01,7643,0.0,0.2495
2016-09-01,7644,0.26,0.0988
2016-09-01,7645,0.0,0.3503
2016-09-01,7647,0.14,1.7249
2016-09-01,7648,-0.03,0.1009
2016-09-01,7649,0.31,0.1106
2016-09-01,7650,2.77,0.0423
2016-09-01,7653,-0.9,0.0483
2016-09-01,7654,0.05,0.611
2016-09-01,7656,-0.17,5.0282
2016-09-01,7657,-0.4,3.8942
2016-09-01,7658,0.83,0.8816
2016-09-01,7659,0.08,0.1438
2016-09-01,7660,0.33,11.529
2016-09-01,7661,-0.08,3.6996
2016-09-01,7662,-0.06,3.4329
2016-09-01,7663,-0.67,0.235
2016-09-01,7664,0.4,0.4189
2016-09-01,7665,-0.12,0.326
2016-09-01,7666,0.43,0.1888
2016-09-01,7669,0.05,0.1873
2016-09-01,7670,0.7,0.2082
2016-09-01,7671,-0.21,0.2004
2016-09-01,7673,0.24,0.399
2016-09-01,7674,-0.93,0.7086
2016-09-01,7680,-1.53,0.0427
2016-09-01,7681,-0.74,0.0875
2016-09-01,7683,0.76,5.1358
2016-09-01,7684,0.31,1.138
2016-09-01,7685,0.19,0.466
2016-09-01,7686,0.38,0.4728
2016-09-01,7688,1.64,0.0034
2016-09-01,7690,-0.21,0.5754
2016-09-01,7691,0.28,0.0991
2016-09-01,7692,-0.46,0.3788
2016-09-01,7695,1.07,3.4225
2016-09-01,7697,0.08,2.6936
2016-09-01,7699,-0.51,0.3078
2016-09-01,7703,1.01,0.0956
2016-09-01,7704,-0.15,1.0207
2016-09-01,7707,-0.36,0.1144
2016-09-01,7708,2.09,0.0112
2016-09-01,7709,0.63,0.168
2016-09-01,7710,0.35,0.2164
2016-09-01,7711,0.26,0.1414
2016-09-01,7712,0.1,10.7263
2016-09-01,7713,0.87,6.5345
2016-09-01,7715,0.81,0.0485
2016-09-01,7719,1.19,1.2507
2016-09-01,7720,0.87,4.0457
2016-09-01,7721,-0.68,0.0149
2016-09-01,7724,1.17,0.0828
2016-09-01,7727,0.42,0.6369
2016-09-01,7728,0.81,0.0137
2016-09-01,7730,-0.35,3.0352
2016-09-01,7731,1.42,0.1885
2016-09-01,7732,1.84,0.0113
2016-09-01,7733,0.16,0.1632
2016-09-01,7735,-1.65,0.0451
2016-09-01,7736,0.31,0.0962
2016-09-01,7738,0.79,0.4341
2016-09-01,7747,2.4,0.0037
2016-09-01,7753,-6.53,0.3877
2016-09-01,7756,2.09,0.3446
2016-09-01,7758,-3.32,1.0847
2016-09-01,7760,0.66,0.0719
2016-09-01,7761,0.88,0.0445
2016-09-01,7763,0.32,0.0273
2016-09-01,7766,0.18,4.6634
2016-09-01,7769,0.0,0.0173
2016-09-01,7777,0.63,0.5323
2016-09-01,7778,0.0,0.1365
2016-09-01,7779,0.37,0.0397
2016-09-01,7782,1.35,0.3486
2016-09-01,7783,1.25,0.1319
2016-09-01,7784,0.02,0.0249
2016-09-01,7785,1.6,0.1917
2016-09-01,7786,0.18,3.6996
2016-09-01,7789,0.0,0.0119
2016-09-01,7790,0.63,0.9661
2016-09-01,7791,0.63,0.0993
2016-09-01,7792,0.0,1.2613
2016-09-01,7794,0.03,0.1547
2016-09-01,8873,-4.81,0.0005
2016-09-01,8874,8.42,0.0007
2016-09-01,12222,-4.61,0.4789
2016-09-01,12223,-7.22,0.0137
2016-09-01,12224,-1.08,0.0158
2016-09-01,12294,-0.43,0.062
2016-09-01,12300,1.57,0.0012
2016-09-01,12302,-0.33,0.018
2016-09-01,12304,1.08,0.1081
2016-09-01,12305,0.62,0.0069
2016-09-01,12379,-0.2,0.1501
2016-09-01,12380,2.17,0.0019
2016-09-01,12393,-7.89,1.3165
2016-09-01,12394,1.12,0.228
2016-09-01,12395,-0.04,0.1565
2016-09-01,12396,-3.95,0.0415
2016-09-01,12397,0.98,0.0081
2016-09-01,12398,-0.6,0.1658
2016-09-01,12399,0.58,0.0732
2016-09-01,12400,-0.19,0.1398
2016-09-01,12401,-0.26,0.0113
2016-09-01,12402,1.09,0.0966
2016-09-01,12403,1.9,0.057
2016-09-01,12404,-0.9,0.0067
2016-09-01,12405,1.44,0.0744
2016-09-01,12406,1.33,0.0628
2016-09-01,12407,-2.28,0.0017
2016-09-01,12408,1.02,0.0233
2016-09-01,12409,-0.37,0.0434
2016-09-01,12410,0.0,0.0076
2016-09-01,12411,-0.85,0.1944
2016-09-01,12412,-0.02,0.1061
2016-09-01,12413,0.4,0.1364
2016-09-01,12414,0.91,0.0598
2016-09-01,12416,0.25,0.0974
2016-09-01,12420,0.56,0.0578
2016-09-01,12421,0.69,0.4413
2016-09-01,12422,-1.1,4.1918
2016-09-01,12423,-0.58,0.0464
2016-09-01,12424,0.14,0.22
2016-09-01,12425,0.13,0.1131
2016-09-01,12426,-1.03,0.2524
2016-09-01,12427,0.0,2.9837
2016-09-01,12428,0.0,0.2031
2016-09-01,12429,0.0,0.6927
2016-09-01,12430,0.0,0.2821
2016-09-01,12431,0.68,0.0074
2016-09-01,12432,-1.81,0.0044
2016-09-01,12433,1.09,0.0206
2016-09-01,12434,0.45,0.036
2016-09-01,12435,0.0,0.0561
2016-09-01,12436,0.32,0.0799
2016-09-01,31694,-2.52,0.0003
2016-09-01,101448,6.77,0.004
2016-09-01,101642,0.66,0.0142
2016-09-01,101644,0.38,0.3438
2016-09-01,101699,7.43,0.0008
2016-09-01,107608,0.77,0.0952
2016-09-01,107609,0.34,0.1517
2016-09-01,107611,2.0,0.1581
2016-09-01,107613,2.27,0.0455
2016-09-01,107615,1.61,0.0085
2016-09-01,107616,-0.6,0.0252
2016-09-01,107617,1.25,0.4799
2016-09-01,107618,0.24,0.3773
2016-09-01,107619,1.92,0.5534
2016-09-01,107620,0.02,0.0442
2016-09-01,107621,1.09,0.74
2016-09-01,107622,1.1,0.0056
2016-09-01,107624,-0.11,0.0393
2016-09-01,107625,0.7,0.0041
2016-09-01,107626,-0.36,0.0061
2016-09-01,107627,-3.87,0.0033
2016-09-01,107628,1.27,0.0197
2016-09-01,107630,1.31,0.0168
2016-09-01,107633,0.39,0.3791
2016-09-01,107638,-0.26,0.1604
2016-09-01,107639,-1.08,0.1191
2016-09-01,107640,-0.14,0.0571
2016-09-01,107641,0.87,1.4398
2016-09-01,107642,0.11,0.0471
2016-09-01,107645,1.39,0.0437
2016-09-01,107646,0.23,0.147
2016-09-01,107647,-0.45,0.0656
2016-09-01,107648,-0.41,0.0704
2016-09-01,107649,1.13,0.6078
2016-09-01,107650,0.48,0.2583
2016-09-01,107652,0.65,0.1908
2016-09-01,107653,0.0,0.0319
2016-09-01,107654,-1.5,1.0119
2016-09-01,107656,-1.73,0.0054
2016-09-01,107657,-0.36,0.1087
2016-09-01,107658,0.34,0.3788
2016-09-01,107659,0.71,0.0757
2016-09-01,107661,0.29,0.2023
2016-09-01,107666,1.42,0.2561
2016-09-01,107668,0.0,0.4728
2016-09-01,107670,0.0,0.199
2016-09-01,107671,0.0,0.763
2016-09-01,107672,0.0,0.3566
2016-09-01,107673,0.0,1.4325
2016-09-01,107674,0.0,0.2153
2016-09-01,107676,1.52,0.2208
2016-09-01,107677,-0.11,0.1352
2016-09-01,107678,0.02,0.7988
2016-09-01,107679,0.32,0.1678
2016-09-01,107680,0.5,0.0765
2016-09-01,107681,-0.37,0.2542
2016-09-01,107682,0.13,0.0973
2016-09-01,107688,0.0,0.2315
2016-09-01,109463,0.19,0.1562
2016-09-01,109464,-0.28,0.2667
